

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun  5 22:04:12 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 26/03/2025 GMT
    28                           ; 
    29                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F873A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1268 ;;Total ram usage:       53 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; Hardware stack levels required when called: 3
  1271 ;; This function calls:
  1272 ;;		_atoi
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278     00E9                     _parse_response:	
  1279                           ;psect for function _parse_response
  1280                           
  1281     00E9                     l1065:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _parse_response: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;main.c: 145:     char local[48u];;main.c: 146:     uint8_t len;;main.c: 148:     INTCON
      +                          bits.GIE = 0u;
  1287     00E9  138B               	bcf	11,7	;volatile
  1288     00EA                     l1067:
  1289                           
  1290                           ;main.c: 149:     len = rx_len;
  1291     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1292     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1293     00EC  0870               	movf	_rx_len,w	;volatile
  1294     00ED  00E2               	movwf	parse_response@len
  1295     00EE                     l1069:
  1296                           
  1297                           ;main.c: 150:     for (uint8_t i = 0u; i < len; i++) local[i] = rx_buf[i];
  1298     00EE  01E3               	clrf	parse_response@i
  1299     00EF  28FD               	goto	l1075
  1300     00F0                     l1071:
  1301     00F0  0863               	movf	parse_response@i,w
  1302     00F1  3EA0               	addlw	(low (_rx_buf| 0))& (0+255)
  1303     00F2  0084               	movwf	4
  1304     00F3  1383               	bcf	3,7	;select IRP bank1
  1305     00F4  0800               	movf	0,w
  1306     00F5  00B1               	movwf	??_parse_response
  1307     00F6  0863               	movf	parse_response@i,w
  1308     00F7  3E32               	addlw	(low (parse_response@local| 0))& (0+255)
  1309     00F8  0084               	movwf	4
  1310     00F9  0831               	movf	??_parse_response,w
  1311     00FA  0080               	movwf	0
  1312     00FB                     l1073:
  1313     00FB  3001               	movlw	1
  1314     00FC  07E3               	addwf	parse_response@i,f
  1315     00FD                     l1075:
  1316     00FD  0862               	movf	parse_response@len,w
  1317     00FE  0263               	subwf	parse_response@i,w
  1318     00FF  1C03               	skipc
  1319     0100  2902               	goto	u721
  1320     0101  2903               	goto	u720
  1321     0102                     u721:
  1322     0102  28F0               	goto	l1071
  1323     0103                     u720:
  1324     0103                     l1077:
  1325                           
  1326                           ;main.c: 151:     rx_len = 0u;
  1327     0103  01F0               	clrf	_rx_len	;volatile
  1328     0104                     l1079:
  1329                           
  1330                           ;main.c: 152:     INTCONbits.GIE = 1u;
  1331     0104  178B               	bsf	11,7	;volatile
  1332     0105                     l1081:
  1333                           
  1334                           ;main.c: 154:     local[len] = '\0';
  1335     0105  0862               	movf	parse_response@len,w
  1336     0106  3E32               	addlw	(low (parse_response@local| 0))& (0+255)
  1337     0107  0084               	movwf	4
  1338     0108  1383               	bcf	3,7	;select IRP bank0
  1339     0109  0180               	clrf	0
  1340     010A                     l1083:
  1341                           
  1342                           ;main.c: 156:     if (local[0] != 'V') return;
  1343     010A  3056               	movlw	86
  1344     010B  0632               	xorwf	parse_response@local,w
  1345     010C  1903               	btfsc	3,2
  1346     010D  290F               	goto	u731
  1347     010E  2910               	goto	u730
  1348     010F                     u731:
  1349     010F  2911               	goto	l1087
  1350     0110                     u730:
  1351     0110  2965               	goto	l91
  1352     0111                     l1087:
  1353                           
  1354                           ;main.c: 158:     char *p = local;
  1355     0111  3032               	movlw	(low (parse_response@local| 0))& (0+255)
  1356     0112  00E5               	movwf	parse_response@p
  1357     0113                     l1089:
  1358                           
  1359                           ;main.c: 159:     for (uint8_t ch = 0u; ch < 4u; ch++)
  1360     0113  01E4               	clrf	parse_response@ch
  1361     0114  2917               	goto	l1097
  1362     0115                     l1095:
  1363     0115  3001               	movlw	1
  1364     0116  07E5               	addwf	parse_response@p,f
  1365     0117                     l1097:
  1366     0117  0865               	movf	parse_response@p,w
  1367     0118  0084               	movwf	4
  1368     0119  0800               	movf	0,w
  1369     011A  1903               	btfsc	3,2
  1370     011B  291D               	goto	u741
  1371     011C  291E               	goto	u740
  1372     011D                     u741:
  1373     011D  2926               	goto	l1101
  1374     011E                     u740:
  1375     011E                     l1099:
  1376     011E  0865               	movf	parse_response@p,w
  1377     011F  0084               	movwf	4
  1378     0120  303A               	movlw	58
  1379     0121  0600               	xorwf	0,w
  1380     0122  1D03               	btfss	3,2
  1381     0123  2925               	goto	u751
  1382     0124  2926               	goto	u750
  1383     0125                     u751:
  1384     0125  2915               	goto	l1095
  1385     0126                     u750:
  1386     0126                     l1101:
  1387                           
  1388                           ;main.c: 162:         if (!*p) break;
  1389     0126  0865               	movf	parse_response@p,w
  1390     0127  0084               	movwf	4
  1391     0128  0800               	movf	0,w
  1392     0129  1D03               	btfss	3,2
  1393     012A  292C               	goto	u761
  1394     012B  292D               	goto	u760
  1395     012C                     u761:
  1396     012C  292E               	goto	l1105
  1397     012D                     u760:
  1398     012D  2965               	goto	l91
  1399     012E                     l1105:
  1400                           
  1401                           ;main.c: 163:         p++;
  1402     012E  3001               	movlw	1
  1403     012F  07E5               	addwf	parse_response@p,f
  1404     0130                     l1107:
  1405                           
  1406                           ;main.c: 164:         adc_mv[ch] = (uint16_t)atoi(p);
  1407     0130  0865               	movf	parse_response@p,w
  1408     0131  00AA               	movwf	atoi@s
  1409     0132  118A  2166  118A   	fcall	_atoi
  1410     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0137  0864               	movf	parse_response@ch,w
  1413     0138  00B1               	movwf	??_parse_response
  1414     0139  0731               	addwf	??_parse_response,w
  1415     013A  3ED0               	addlw	(low (_adc_mv| 0))& (0+255)
  1416     013B  0084               	movwf	4
  1417     013C  082A               	movf	?_atoi,w
  1418     013D  1383               	bcf	3,7	;select IRP bank1
  1419     013E  0080               	movwf	0
  1420     013F  0A84               	incf	4,f
  1421     0140  082B               	movf	?_atoi+1,w
  1422     0141  0080               	movwf	0
  1423                           
  1424                           ;main.c: 165:         while (*p && *p != ',') p++;
  1425     0142  2945               	goto	l1111
  1426     0143                     l1109:
  1427     0143  3001               	movlw	1
  1428     0144  07E5               	addwf	parse_response@p,f
  1429     0145                     l1111:
  1430     0145  0865               	movf	parse_response@p,w
  1431     0146  0084               	movwf	4
  1432     0147  0800               	movf	0,w
  1433     0148  1903               	btfsc	3,2
  1434     0149  294B               	goto	u771
  1435     014A  294C               	goto	u770
  1436     014B                     u771:
  1437     014B  2954               	goto	l1115
  1438     014C                     u770:
  1439     014C                     l1113:
  1440     014C  0865               	movf	parse_response@p,w
  1441     014D  0084               	movwf	4
  1442     014E  302C               	movlw	44
  1443     014F  0600               	xorwf	0,w
  1444     0150  1D03               	btfss	3,2
  1445     0151  2953               	goto	u781
  1446     0152  2954               	goto	u780
  1447     0153                     u781:
  1448     0153  2943               	goto	l1109
  1449     0154                     u780:
  1450     0154                     l1115:
  1451                           
  1452                           ;main.c: 166:         if (*p) p++;
  1453     0154  0865               	movf	parse_response@p,w
  1454     0155  0084               	movwf	4
  1455     0156  0800               	movf	0,w
  1456     0157  1903               	btfsc	3,2
  1457     0158  295A               	goto	u791
  1458     0159  295B               	goto	u790
  1459     015A                     u791:
  1460     015A  295D               	goto	l105
  1461     015B                     u790:
  1462     015B                     l1117:
  1463     015B  3001               	movlw	1
  1464     015C  07E5               	addwf	parse_response@p,f
  1465     015D                     l105:
  1466                           
  1467                           ;main.c: 167:     }
  1468     015D  3001               	movlw	1
  1469     015E  07E4               	addwf	parse_response@ch,f
  1470     015F                     l1119:
  1471     015F  3004               	movlw	4
  1472     0160  0264               	subwf	parse_response@ch,w
  1473     0161  1C03               	skipc
  1474     0162  2964               	goto	u801
  1475     0163  2965               	goto	u800
  1476     0164                     u801:
  1477     0164  2917               	goto	l1097
  1478     0165                     u800:
  1479     0165                     l91:
  1480     0165  0008               	return
  1481     0166                     __end_of_parse_response:
  1482                           
  1483                           	psect	text6
  1484     0166                     __ptext6:	
  1485 ;; *************** function _atoi *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\atoi.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  s               1   10[BANK0 ] PTR const unsigned char 
  1490 ;;		 -> parse_response@local(48), 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  n               2   15[BANK0 ] int 
  1493 ;;  neg             1   14[BANK0 ] _Bool 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  2   10[BANK0 ] int 
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1
  1503 ;;      Params:         0       2       0
  1504 ;;      Locals:         0       3       0
  1505 ;;      Temps:          0       2       0
  1506 ;;      Totals:         0       7       0
  1507 ;;Total ram usage:        7 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 2
  1510 ;; This function calls:
  1511 ;;		___wmul
  1512 ;; This function is called by:
  1513 ;;		_parse_response
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     0166                     _atoi:	
  1518                           ;psect for function _atoi
  1519                           
  1520     0166                     l999:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1523                           
  1524     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1525     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1526     0168  01AF               	clrf	atoi@n
  1527     0169  01B0               	clrf	atoi@n+1
  1528     016A  01AE               	clrf	atoi@neg
  1529     016B  296E               	goto	l1003
  1530     016C                     l1001:
  1531     016C  3001               	movlw	1
  1532     016D  07AA               	addwf	atoi@s,f
  1533     016E                     l1003:
  1534     016E  082A               	movf	atoi@s,w
  1535     016F  0084               	movwf	4
  1536     0170  3020               	movlw	32
  1537     0171  1383               	bcf	3,7	;select IRP bank0
  1538     0172  0600               	xorwf	0,w
  1539     0173  1903               	btfsc	3,2
  1540     0174  2976               	goto	u581
  1541     0175  2977               	goto	u580
  1542     0176                     u581:
  1543     0176  296C               	goto	l1001
  1544     0177                     u580:
  1545     0177                     l1005:
  1546     0177  082A               	movf	atoi@s,w
  1547     0178  0084               	movwf	4
  1548     0179  30F7               	movlw	247
  1549     017A  0700               	addwf	0,w
  1550     017B  00AC               	movwf	??_atoi
  1551     017C  3005               	movlw	5
  1552     017D  022C               	subwf	??_atoi,w
  1553     017E  1C03               	skipc
  1554     017F  2981               	goto	u591
  1555     0180  2982               	goto	u590
  1556     0181                     u591:
  1557     0181  296C               	goto	l1001
  1558     0182                     u590:
  1559     0182                     l1007:
  1560     0182  082A               	movf	atoi@s,w
  1561     0183  0084               	movwf	4
  1562     0184  302D               	movlw	45
  1563     0185  0600               	xorwf	0,w
  1564     0186  1D03               	btfss	3,2
  1565     0187  2989               	goto	u601
  1566     0188  298A               	goto	u600
  1567     0189                     u601:
  1568     0189  298F               	goto	l1013
  1569     018A                     u600:
  1570     018A                     l1009:
  1571     018A  3001               	movlw	1
  1572     018B  00AE               	movwf	atoi@neg
  1573     018C                     l1011:
  1574     018C  3001               	movlw	1
  1575     018D  07AA               	addwf	atoi@s,f
  1576     018E  29B8               	goto	l1021
  1577     018F                     l1013:
  1578     018F  082A               	movf	atoi@s,w
  1579     0190  0084               	movwf	4
  1580     0191  302B               	movlw	43
  1581     0192  0600               	xorwf	0,w
  1582     0193  1D03               	btfss	3,2
  1583     0194  2996               	goto	u611
  1584     0195  2997               	goto	u610
  1585     0196                     u611:
  1586     0196  29B8               	goto	l1021
  1587     0197                     u610:
  1588     0197  298C               	goto	l1011
  1589     0198                     l1017:
  1590     0198  082A               	movf	atoi@s,w
  1591     0199  0084               	movwf	4
  1592     019A  0830               	movf	atoi@n+1,w
  1593     019B  00A5               	movwf	___wmul@multiplier+1
  1594     019C  082F               	movf	atoi@n,w
  1595     019D  00A4               	movwf	___wmul@multiplier
  1596     019E  300A               	movlw	10
  1597     019F  00A6               	movwf	___wmul@multiplicand
  1598     01A0  3000               	movlw	0
  1599     01A1  00A7               	movwf	___wmul@multiplicand+1
  1600     01A2  118A  22CD  118A   	fcall	___wmul
  1601     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1602     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1603     01A7  0825               	movf	?___wmul+1,w
  1604     01A8  00AD               	movwf	??_atoi+1
  1605     01A9  1383               	bcf	3,7	;select IRP bank0
  1606     01AA  0800               	movf	0,w
  1607     01AB  0224               	subwf	?___wmul,w
  1608     01AC  00AC               	movwf	??_atoi
  1609     01AD  1C03               	skipc
  1610     01AE  03AD               	decf	??_atoi+1,f
  1611     01AF  082C               	movf	??_atoi,w
  1612     01B0  3E30               	addlw	48
  1613     01B1  00AF               	movwf	atoi@n
  1614     01B2  082D               	movf	??_atoi+1,w
  1615     01B3  1803               	skipnc
  1616     01B4  3E01               	addlw	1
  1617     01B5  3E00               	addlw	0
  1618     01B6  00B0               	movwf	atoi@n+1
  1619     01B7  298C               	goto	l1011
  1620     01B8                     l1021:
  1621     01B8  082A               	movf	atoi@s,w
  1622     01B9  0084               	movwf	4
  1623     01BA  30D0               	movlw	208
  1624     01BB  0700               	addwf	0,w
  1625     01BC  00AC               	movwf	??_atoi
  1626     01BD  300A               	movlw	10
  1627     01BE  022C               	subwf	??_atoi,w
  1628     01BF  1C03               	skipc
  1629     01C0  29C2               	goto	u621
  1630     01C1  29C3               	goto	u620
  1631     01C2                     u621:
  1632     01C2  2998               	goto	l1017
  1633     01C3                     u620:
  1634     01C3                     l1023:
  1635     01C3  082E               	movf	atoi@neg,w
  1636     01C4  1D03               	btfss	3,2
  1637     01C5  29C7               	goto	u631
  1638     01C6  29C8               	goto	u630
  1639     01C7                     u631:
  1640     01C7  29D4               	goto	l1027
  1641     01C8                     u630:
  1642     01C8                     l1025:
  1643     01C8  092F               	comf	atoi@n,w
  1644     01C9  00AC               	movwf	??_atoi
  1645     01CA  0930               	comf	atoi@n+1,w
  1646     01CB  00AD               	movwf	??_atoi+1
  1647     01CC  0AAC               	incf	??_atoi,f
  1648     01CD  1903               	skipnz
  1649     01CE  0AAD               	incf	??_atoi+1,f
  1650     01CF  082C               	movf	??_atoi,w
  1651     01D0  00AA               	movwf	?_atoi
  1652     01D1  082D               	movf	??_atoi+1,w
  1653     01D2  00AB               	movwf	?_atoi+1
  1654     01D3  29D8               	goto	l701
  1655     01D4                     l1027:
  1656     01D4  0830               	movf	atoi@n+1,w
  1657     01D5  00AB               	movwf	?_atoi+1
  1658     01D6  082F               	movf	atoi@n,w
  1659     01D7  00AA               	movwf	?_atoi
  1660     01D8                     l701:
  1661     01D8  0008               	return
  1662     01D9                     __end_of_atoi:
  1663                           
  1664                           	psect	text7
  1665     02CD                     __ptext7:	
  1666 ;; *************** function ___wmul *****************
  1667 ;; Defined at:
  1668 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  multiplier      2    4[BANK0 ] unsigned int 
  1671 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  product         2    8[BANK0 ] unsigned int 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  2    4[BANK0 ] unsigned int 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1
  1683 ;;      Params:         0       4       0
  1684 ;;      Locals:         0       2       0
  1685 ;;      Temps:          0       0       0
  1686 ;;      Totals:         0       6       0
  1687 ;;Total ram usage:        6 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_atoi
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697     02CD                     ___wmul:	
  1698                           ;psect for function ___wmul
  1699                           
  1700     02CD                     l981:	
  1701                           ;incstack = 0
  1702                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1703                           
  1704     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1705     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1706     02CF  01A8               	clrf	___wmul@product
  1707     02D0  01A9               	clrf	___wmul@product+1
  1708     02D1                     l983:
  1709     02D1  1C24               	btfss	___wmul@multiplier,0
  1710     02D2  2AD4               	goto	u531
  1711     02D3  2AD5               	goto	u530
  1712     02D4                     u531:
  1713     02D4  2ADB               	goto	l229
  1714     02D5                     u530:
  1715     02D5                     l985:
  1716     02D5  0826               	movf	___wmul@multiplicand,w
  1717     02D6  07A8               	addwf	___wmul@product,f
  1718     02D7  1803               	skipnc
  1719     02D8  0AA9               	incf	___wmul@product+1,f
  1720     02D9  0827               	movf	___wmul@multiplicand+1,w
  1721     02DA  07A9               	addwf	___wmul@product+1,f
  1722     02DB                     l229:
  1723     02DB  3001               	movlw	1
  1724     02DC                     u545:
  1725     02DC  1003               	clrc
  1726     02DD  0DA6               	rlf	___wmul@multiplicand,f
  1727     02DE  0DA7               	rlf	___wmul@multiplicand+1,f
  1728     02DF  3EFF               	addlw	-1
  1729     02E0  1D03               	skipz
  1730     02E1  2ADC               	goto	u545
  1731     02E2                     l987:
  1732     02E2  3001               	movlw	1
  1733     02E3                     u555:
  1734     02E3  1003               	clrc
  1735     02E4  0CA5               	rrf	___wmul@multiplier+1,f
  1736     02E5  0CA4               	rrf	___wmul@multiplier,f
  1737     02E6  3EFF               	addlw	-1
  1738     02E7  1D03               	skipz
  1739     02E8  2AE3               	goto	u555
  1740     02E9                     l989:
  1741     02E9  0824               	movf	___wmul@multiplier,w
  1742     02EA  0425               	iorwf	___wmul@multiplier+1,w
  1743     02EB  1D03               	btfss	3,2
  1744     02EC  2AEE               	goto	u561
  1745     02ED  2AEF               	goto	u560
  1746     02EE                     u561:
  1747     02EE  2AD1               	goto	l983
  1748     02EF                     u560:
  1749     02EF                     l991:
  1750     02EF  0829               	movf	___wmul@product+1,w
  1751     02F0  00A5               	movwf	?___wmul+1
  1752     02F1  0828               	movf	___wmul@product,w
  1753     02F2  00A4               	movwf	?___wmul
  1754     02F3                     l231:
  1755     02F3  0008               	return
  1756     02F4                     __end_of___wmul:
  1757                           
  1758                           	psect	text8
  1759     02A4                     __ptext8:	
  1760 ;; *************** function _init *****************
  1761 ;; Defined at:
  1762 ;;		line 191 in file "main.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1
  1776 ;;      Params:         0       0       0
  1777 ;;      Locals:         0       0       0
  1778 ;;      Temps:          0       0       0
  1779 ;;      Totals:         0       0       0
  1780 ;;Total ram usage:        0 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     02A4                     _init:	
  1791                           ;psect for function _init
  1792                           
  1793     02A4                     l1137:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _init: [wreg+status,2]
  1796                           
  1797                           
  1798                           ;main.c: 193:     TRISA = 0x0Fu;
  1799     02A4  300F               	movlw	15
  1800     02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1801     02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1802     02A7  0085               	movwf	5	;volatile
  1803     02A8                     l1139:
  1804                           
  1805                           ;main.c: 194:     TRISB = 0x00u;
  1806     02A8  0186               	clrf	6	;volatile
  1807     02A9                     l1141:
  1808                           
  1809                           ;main.c: 195:     TRISC = 0x80u;
  1810     02A9  3080               	movlw	128
  1811     02AA  0087               	movwf	7	;volatile
  1812                           
  1813                           ;main.c: 196:     PORTA = 0x00u;
  1814     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1815     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1816     02AD  0185               	clrf	5	;volatile
  1817                           
  1818                           ;main.c: 197:     PORTB = 0x00u;
  1819     02AE  0186               	clrf	6	;volatile
  1820                           
  1821                           ;main.c: 198:     PORTC = 0x00u;
  1822     02AF  0187               	clrf	7	;volatile
  1823     02B0                     l1143:
  1824                           
  1825                           ;main.c: 200:     ADCON1 = 0x07u;
  1826     02B0  3007               	movlw	7
  1827     02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1828     02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1829     02B3  009F               	movwf	31	;volatile
  1830     02B4                     l1145:
  1831                           
  1832                           ;main.c: 202:     SPBRG = 25u;
  1833     02B4  3019               	movlw	25
  1834     02B5  0099               	movwf	25	;volatile
  1835     02B6                     l1147:
  1836                           
  1837                           ;main.c: 203:     TXSTA = 0x24u;
  1838     02B6  3024               	movlw	36
  1839     02B7  0098               	movwf	24	;volatile
  1840     02B8                     l1149:
  1841                           
  1842                           ;main.c: 204:     RCSTA = 0x90u;
  1843     02B8  3090               	movlw	144
  1844     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1845     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1846     02BB  0098               	movwf	24	;volatile
  1847     02BC                     l1151:
  1848                           
  1849                           ;main.c: 207:     OPTION_REG = (OPTION_REG & 0xC0u) | 0x04u;
  1850     02BC  1683               	bsf	3,5	;RP0=1, select bank1
  1851     02BD  1303               	bcf	3,6	;RP1=0, select bank1
  1852     02BE  0801               	movf	1,w	;volatile
  1853     02BF  39C0               	andlw	192
  1854     02C0  3804               	iorlw	4
  1855     02C1  0081               	movwf	1	;volatile
  1856     02C2                     l1153:
  1857                           
  1858                           ;main.c: 208:     TMR0 = 100u;
  1859     02C2  3064               	movlw	100
  1860     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1861     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1862     02C5  0081               	movwf	1	;volatile
  1863     02C6                     l1155:
  1864                           
  1865                           ;main.c: 209:     INTCONbits.T0IE = 1u;
  1866     02C6  168B               	bsf	11,5	;volatile
  1867     02C7                     l1157:
  1868                           
  1869                           ;main.c: 211:     PIE1bits.RCIE = 1u;
  1870     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1871     02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1872     02C9  168C               	bsf	12,5	;volatile
  1873     02CA                     l1159:
  1874                           
  1875                           ;main.c: 212:     INTCONbits.PEIE = 1u;
  1876     02CA  170B               	bsf	11,6	;volatile
  1877     02CB                     l1161:
  1878                           
  1879                           ;main.c: 213:     INTCONbits.GIE = 1u;
  1880     02CB  178B               	bsf	11,7	;volatile
  1881     02CC                     l115:
  1882     02CC  0008               	return
  1883     02CD                     __end_of_init:
  1884                           
  1885                           	psect	text9
  1886     01D9                     __ptext9:	
  1887 ;; *************** function _isr *****************
  1888 ;; Defined at:
